Area,Item,Year,Yield_Unit,Yield,Flag,Flag Description,Area_ha,total_area,area_share,prev_area_share,ET,LST_Day_1km,NDVI,precipitation,rel_humidity,surface_solar_radiation_downwards,soil_ph,soil_soc,soil_nitrogen,soil_cec
Lesotho,Sorghum,2019,kg/ha,583.4,A,Official figure,14419.0,67354.0,0.2140778572913264,0.3288637886032384,-9999.0,26.083097589410176,0.3714629904420837,1.8950017812675717,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2019,kg/ha,624.8,A,Official figure,2292.0,67354.0,0.0340291593669269,0.0285919971665935,-9999.0,26.083097589410176,0.3714629904420837,1.8950017812675717,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2020,kg/ha,355.5,E,Estimated value,845.0,90888.0,0.0092971569404101,0.0122041749562015,-9999.0,23.296985001007645,0.4068825894538868,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2020,kg/ha,1532.0,E,Estimated value,217.0,90888.0,0.0023875539125077,0.0032366303411824,-9999.0,23.296985001007645,0.4068825894538868,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2020,kg/ha,17955.5,E,Estimated value,7333.0,90888.0,0.0806817181586128,0.1077293108055943,-9999.0,23.296985001007645,0.4068825894538868,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2020,kg/ha,299.6,A,Official figure,13721.0,90888.0,0.1509660241175952,0.2140778572913264,-9999.0,23.296985001007645,0.4068825894538868,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2020,kg/ha,697.0,A,Official figure,2875.0,90888.0,0.031632338702579,0.0340291593669269,-9999.0,23.296985001007645,0.4068825894538868,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2021,kg/ha,355.1,E,Estimated value,842.0,157341.0,0.0053514341462174,0.0092971569404101,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.85983266,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2021,kg/ha,1535.6,E,Estimated value,217.0,157341.0,0.0013791700828137,0.0023875539125077,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.85983266,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2021,kg/ha,18042.6,E,Estimated value,7353.0,157341.0,0.0467328922531317,0.0806817181586128,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.85983266,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2021,kg/ha,795.5,A,Official figure,8466.0,157341.0,0.053806700097241,0.1509660241175952,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.85983266,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2021,kg/ha,461.4,A,Official figure,5191.0,157341.0,0.0329920364050056,0.031632338702579,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.85983266,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2022,kg/ha,355.0,E,Estimated value,837.0,149453.0,0.005600422875419,0.0053514341462174,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2022,kg/ha,1536.1,E,Estimated value,217.0,149453.0,0.0014519614862197,0.0013791700828137,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2022,kg/ha,18197.6,E,Estimated value,7314.0,149453.0,0.0489384622590379,0.0467328922531317,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2022,kg/ha,260.2,A,Official figure,15420.0,149453.0,0.1031762493894401,0.053806700097241,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2022,kg/ha,810.7,A,Official figure,7036.0,149453.0,0.047078345700655,0.0329920364050056,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2023,kg/ha,355.2,E,Estimated value,841.0,213938.0,0.0039310454430722,0.005600422875419,7.622949779346055,21.352765329386106,0.4239557895572053,2.1654318455862853,57.41139400678172,12070132.284950756,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2023,kg/ha,1534.6,E,Estimated value,217.0,213938.0,0.0010143125578438,0.0014519614862197,7.622949779346055,21.352765329386106,0.4239557895572053,2.1654318455862853,57.41139400678172,12070132.284950756,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2023,kg/ha,18065.1,E,Estimated value,7334.0,213938.0,0.0342809599042713,0.0489384622590379,7.622949779346055,21.352765329386106,0.4239557895572053,2.1654318455862853,57.41139400678172,12070132.284950756,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2023,kg/ha,535.7,A,Official figure,16965.0,213938.0,0.0792986753171479,0.1031762493894401,7.622949779346055,21.352765329386106,0.4239557895572053,2.1654318455862853,57.41139400678172,12070132.284950756,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2023,kg/ha,598.4,A,Official figure,10639.0,213938.0,0.049729360842861,0.047078345700655,7.622949779346055,21.352765329386106,0.4239557895572053,2.1654318455862853,57.41139400678172,12070132.284950756,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
