Year,last_crop,area_ha,yield_kg_ha,recommended_crop
2018,Oats,215.0,1534.1,Barley
2018,"Other fruits, n.e.c.",4285.0,3541.8,Barley
2018,"Other vegetables, fresh n.e.c.",3452.0,9355.1,Barley
2018,"Peas, dry",1221.0,393.1,Barley
2018,Potatoes,7469.0,17587.3,Barley
2018,Sorghum,85425.0,472.2,Barley
2018,Wheat,7427.0,939.1,Barley
2019,Barley,822.0,354.6,Barley
2019,"Beans, dry",2279.0,387.5,Barley
2019,Maize (corn),32026.0,768.8,Barley
2019,Oats,218.0,1540.7,Barley
2019,"Other fruits, n.e.c.",4367.0,3442.5,Barley
2019,"Other vegetables, fresh n.e.c.",3432.0,9460.9,Barley
2019,"Peas, dry",243.0,588.5,Barley
2019,Potatoes,7256.0,18599.5,Barley
2019,Sorghum,14419.0,583.4,Barley
2019,Wheat,2292.0,624.8,Barley
2020,Barley,845.0,355.5,Barley
2020,"Beans, dry",8558.0,430.1,Barley
2020,Maize (corn),47669.0,456.9,Barley
2020,Oats,217.0,1532.0,Barley
2020,"Other fruits, n.e.c.",4370.0,3378.0,Barley
2020,"Other vegetables, fresh n.e.c.",3530.0,9391.3,Barley
2020,"Peas, dry",1770.0,9.6,Barley
2020,Potatoes,7333.0,17955.5,Barley
2020,Sorghum,13721.0,299.6,Barley
2020,Wheat,2875.0,697.0,Barley
2021,Barley,842.0,355.1,Barley
2021,"Beans, dry",40058.0,302.6,Barley
2021,Maize (corn),86379.0,1025.2,Barley
2021,Oats,217.0,1535.6,Barley
2021,"Other fruits, n.e.c.",4404.0,3403.9,Barley
2021,"Other vegetables, fresh n.e.c.",3508.0,9382.2,Barley
2021,"Peas, dry",923.0,512.5,Barley
2021,Potatoes,7353.0,18042.6,Barley
2021,Sorghum,8466.0,795.5,Barley
2021,Wheat,5191.0,461.4,Barley
2022,Barley,837.0,355.0,Barley
2022,"Beans, dry",19766.0,325.8,Barley
2022,Maize (corn),89602.0,804.6,Barley
2022,Oats,217.0,1536.1,Barley
2022,"Other fruits, n.e.c.",4380.0,3408.1,Barley
2022,"Other vegetables, fresh n.e.c.",3510.0,9412.8,Barley
2022,"Peas, dry",1371.0,342.1,Barley
2022,Potatoes,7314.0,18197.6,Barley
2022,Sorghum,15420.0,260.2,Barley
2022,Wheat,7036.0,810.7,Barley
